ticker,asset_name,sector_name,country_id,asset_type,asset_type_id
MMM,3M,Industrials,12,ETF,2
AOS,A. O. Smith,Industrials,12,Stock,1
ABT,Abbott Laboratories,Healthcare,12,Stock,1
ABBV,AbbVie,Healthcare,12,Stock,1
ACN,Accenture,Technology,12,REIT,5
ADBE,Adobe Inc.,Technology,12,Stock,1
AMD,Advanced Micro Devices,Technology,12,REIT,5
AES,AES Corporation,Utilities,12,Mutual Fund,4
AFL,Aflac,Financials,12,Stock,1
A,Agilent Technologies,Healthcare,12,Mutual Fund,4
APD,Air Products,Materials,12,Stock,1
ABNB,Airbnb,Consumer Discretionary,12,Stock,1
AKAM,Akamai Technologies,Technology,12,Stock,1
ALB,Albemarle Corporation,Materials,12,Stock,1
ARE,Alexandria Real Estate Equities,Real Estate,12,Bond,3
ALGN,Align Technology,Healthcare,12,Stock,1
ALLE,Allegion,Industrials,12,Stock,1
LNT,Alliant Energy,Utilities,12,Stock,1
ALL,Allstate,Financials,12,Stock,1
GOOGL,Alphabet Inc. (Class A),Communication Services,12,Stock,1
GOOG,Alphabet Inc. (Class C),Communication Services,12,Bond,3
MO,Altria,Consumer Staples,12,Stock,1
AMZN,Amazon,Consumer Discretionary,12,ETF,2
AMCR,Amcor,Materials,12,ETF,2
AEE,Ameren,Utilities,12,Stock,1
AEP,American Electric Power,Utilities,12,ETF,2
AXP,American Express,Financials,12,ETF,2
AIG,American International Group,Financials,12,Stock,1
AMT,American Tower,Real Estate,12,Stock,1
AWK,American Water Works,Utilities,12,ETF,2
AMP,Ameriprise Financial,Financials,12,Stock,1
AME,Ametek,Industrials,12,Stock,1
AMGN,Amgen,Healthcare,12,Stock,1
APH,Amphenol,Technology,12,ETF,2
ADI,Analog Devices,Technology,12,Stock,1
AON,Aon plc,Financials,12,Stock,1
APA,APA Corporation,Energy,12,Stock,1
APO,Apollo Global Management,Financials,12,Stock,1
AAPL,Apple Inc.,Technology,12,Stock,1
AMAT,Applied Materials,Technology,12,REIT,5
APP,AppLovin,Technology,12,ETF,2
APTV,Aptiv,Consumer Discretionary,12,Stock,1
ACGL,Arch Capital Group,Financials,12,Stock,1
ADM,Archer Daniels Midland,Consumer Staples,12,Stock,1
ARES,Ares Management,Financials,12,Stock,1
ANET,Arista Networks,Technology,12,ETF,2
AJG,Arthur J. Gallagher & Co.,Financials,12,ETF,2
AIZ,Assurant,Financials,12,Bond,3
T,AT&T,Communication Services,12,Stock,1
ATO,Atmos Energy,Utilities,12,ETF,2
ADSK,Autodesk,Technology,12,Mutual Fund,4
ADP,Automatic Data Processing,Industrials,12,Stock,1
AZO,AutoZone,Consumer Discretionary,12,Stock,1
AVB,AvalonBay Communities,Real Estate,12,Stock,1
AVY,Avery Dennison,Materials,12,ETF,2
AXON,Axon Enterprise,Industrials,12,Stock,1
BKR,Baker Hughes,Energy,12,Stock,1
BALL,Ball Corporation,Materials,12,Stock,1
BAC,Bank of America,Financials,12,Stock,1
BAX,Baxter International,Healthcare,12,ETF,2
BDX,Becton Dickinson,Healthcare,12,Mutual Fund,4
BRK.B,Berkshire Hathaway,Financials,12,ETF,2
BBY,Best Buy,Consumer Discretionary,12,ETF,2
TECH,Bio-Techne,Healthcare,12,Stock,1
BIIB,Biogen,Healthcare,12,Mutual Fund,4
BLK,BlackRock,Financials,12,Mutual Fund,4
BX,Blackstone Inc.,Financials,12,Stock,1
XYZ,"Block, Inc.",Financials,12,Stock,1
BNY,BNY Mellon,Financials,12,Mutual Fund,4
BA,Boeing,Industrials,12,Stock,1
BKNG,Booking Holdings,Consumer Discretionary,12,Mutual Fund,4
BSX,Boston Scientific,Healthcare,12,Stock,1
BMY,Bristol Myers Squibb,Healthcare,12,Bond,3
AVGO,Broadcom,Technology,12,Mutual Fund,4
BR,Broadridge Financial Solutions,Industrials,12,Stock,1
BRO,Brown & Brown,Financials,12,ETF,2
BF.B,Brown–Forman,Consumer Staples,12,Stock,1
BLDR,Builders FirstSource,Industrials,12,REIT,5
BG,Bunge Global,Consumer Staples,12,Stock,1
BXP,"BXP, Inc.",Real Estate,12,Stock,1
CHRW,C.H. Robinson,Industrials,12,Stock,1
CDNS,Cadence Design Systems,Technology,12,Stock,1
CPT,Camden Property Trust,Real Estate,12,Bond,3
COF,Capital One,Financials,12,Bond,3
CAH,Cardinal Health,Healthcare,12,REIT,5
CCL,Carnival Corporation,Consumer Discretionary,12,Mutual Fund,4
CARR,Carrier Global,Industrials,12,Stock,1
CVNA,Carvana,Consumer Discretionary,12,Stock,1
CASY,Casey's,Consumer Staples,12,Bond,3
CAT,Caterpillar Inc.,Industrials,12,Stock,1
CBOE,Cboe Global Markets,Financials,12,Stock,1
CBRE,CBRE Group,Real Estate,12,Stock,1
CDW,CDW Corporation,Technology,12,Stock,1
